0,rna.EB49*,"Jerome, son of Alfred, grandson of Miranda",48,20,3.248163265306152,48465.0
750,rna.EB21*,"Madison, son of Ronald, grandson of Kimberly",43,25,2.3967346938775735,56771.0
751,rna.EB47*,"Jennifer, son of Virginia, grandson of Herbert",49,24,2.4138775510204304,57043.0
752,rna.EB37*,"Elizabeth, son of Emily, grandson of Katherine",48,24,2.5828571428571667,56731.0
753,rna.EB2*,"Antoinette, son of Madison, grandson of Antoinette",45,24,2.5559183673469623,56781.0
754,rna.EB20*,"Terence, son of John, grandson of Edward",40,22,2.5200000000000236,56551.0
755,rna.EB13*,"Gustav, son of Simon, grandson of Virginia",36,21,2.5020408163265544,55806.0
756,rna.EB33*,"James, son of Francesco, grandson of William",42,23,2.485714285714309,55094.0
757,rna.EB29*,"Teresa, son of Nicholas, grandson of Charles",42,22,2.4285714285714515,55762.0
758,rna.EB17*,"Arnold, son of Virginia, grandson of Robert",38,23,2.4155102040816545,57207.0
759,rna.EB12*,"Percival, son of Jacob, grandson of Teresa",46,21,2.52979591836737,56760.0
760,rna.EB17*,"Maria, son of Stephen, grandson of Jeremiah",42,26,2.4791836734694113,57099.0
761,rna.EB5*,"Andrew, son of Henry, grandson of Stephen",42,24,2.4538775510204314,57114.0
762,rna.EB24*,"Susan, son of Christine, grandson of Maria",50,24,2.4522448979592064,56938.0
763,rna.EB8*,"Antoinette, son of Pauline, grandson of Montgomery",38,20,2.52244897959186,56680.0
764,rna.EB25*,"Renee, son of Angus, grandson of Alastair",43,23,2.480000000000024,54720.0
765,rna.EB48*,"Thomas, son of John, grandson of Jessica",40,22,2.4734693877551246,55340.0
766,rna.EB38*,"Theodore, son of Terence, grandson of Angus",47,24,2.4383673469387976,56386.0
767,rna.EB46*,"William, son of Raphael, grandson of Pauline",45,24,2.426938775510226,57396.0
768,rna.EB13*,"Alexandra, son of Elaine, grandson of Theodore",47,25,2.5012244897959413,56734.0
769,rna.EB23*,"Ellen, son of Veronica, grandson of Lucille",47,25,2.5036734693877785,57692.0
770,rna.EB0*,"David, son of Alexandra, grandson of Paula",43,22,2.543673469387778,56967.0
771,rna.EB30*,"Elaine, son of Beverley, grandson of Steven",42,23,2.5730612244898197,57008.0
772,rna.EB31*,"Trenton, son of Theresa, grandson of Rodney",41,25,2.520000000000024,57151.0
773,rna.EB45*,"Terence, son of Teresa, grandson of Alan",43,22,2.536326530612268,56758.0
774,rna.EB44*,"Pauline, son of Paula, grandson of Nichola",46,21,2.70367346938778,56278.0
775,rna.EB26*,"Gertrude, son of Theodore, grandson of Cassandra",41,23,2.727346938775536,56343.0
776,rna.EB42*,"Bartholomew, son of Thomas, grandson of Eugene",47,22,2.4995918367347167,56115.0
777,rna.EB24*,"Anne, son of Madeline, grandson of Eugene",48,23,2.4187755102041044,57280.0
778,rna.EB24*,"Bartholomew, son of Jeremiah, grandson of Victoria",42,24,2.5510204081632883,56253.0
779,rna.EB23*,"Jessica, son of Bartholomew, grandson of Jeremiah",52,24,2.544489795918391,57277.0
780,rna.EB17*,"Jeremy, son of Edwin, grandson of Douglas",47,25,2.5534693877551264,57583.0
781,rna.EB26*,"Stephen, son of Isabella, grandson of Elaine",47,26,2.563265306122472,56868.0
782,rna.EB45*,"Frances, son of Elizabeth, grandson of Edwin",49,24,2.562448979591861,57866.0
783,rna.EB35*,"Tamara, son of Virginia, grandson of Alfred",48,23,2.391020408163288,56937.0
784,rna.EB9*,"Cassandra, son of Angus, grandson of Vincent",40,23,2.4212244897959407,56703.0
785,rna.EB33*,"Michele, son of Hilary, grandson of Tamara",46,22,2.4391836734694103,56258.0
786,rna.EB22*,"Jerome, son of Abigail, grandson of Madeline",47,24,2.4800000000000226,56620.0
787,rna.EB20*,"Andrew, son of Renee, grandson of Alfred",40,24,2.4571428571428795,56840.0
788,rna.EB3*,"Bartholomew, son of Tamsin, grandson of Philippa",43,23,2.4228571428571652,58634.0
789,rna.EB21*,"Janice, son of Robert, grandson of Raphael",43,23,2.4146938775510423,56875.0
790,rna.EB25*,"Rebecca, son of Russell, grandson of Edmund",38,23,2.485714285714309,56639.0
791,rna.EB25*,"Samuel, son of William, grandson of Raphael",41,22,2.581224489795942,56074.0
792,rna.EB33*,"Alexander, son of Jerome, grandson of Aloysius",45,22,2.486530612244921,56707.0
793,rna.EB30*,"Montmorency, son of Alexander, grandson of Jerome",43,21,2.3640816326530834,56879.0
794,rna.EB16*,"Steven, son of Michael, grandson of Philip",38,19,2.4555102040816554,56357.0
795,rna.EB0*,"Jennifer, son of Vincent, grandson of Cassandra",46,22,2.611428571428595,56596.0
796,rna.EB14*,"Stephen, son of Jennifer, grandson of Vincent",39,23,2.578775510204106,56740.0
797,rna.EB33*,"Tamara, son of Dolores, grandson of Garfield",41,21,2.586122448979616,56535.0
798,rna.EB6*,"John, son of Terence, grandson of Leonard",43,22,2.5967346938775746,59147.0
799,rna.EB14*,"Madison, son of Nigel, grandson of Tamara",43,20,2.563265306122473,56517.0
800,rna.EB2*,"Tobias, son of Madison, grandson of Nigel",42,21,2.4971428571428813,56117.0
801,rna.EB15*,"Stephen, son of Andrew, grandson of Richard",48,21,2.448979591836758,57441.0
802,rna.EB6*,"Josephine, son of Simon, grandson of Howard",43,24,2.5444897959183908,56969.0
803,rna.EB29*,"Megan, son of Jerome, grandson of Simon",42,23,2.5673469387755348,56921.0
804,rna.EB26*,"Nathan, son of Madeline, grandson of Valerie",39,21,2.5844897959183917,56752.0
805,rna.EB20*,"Andrew, son of Nichole, grandson of Andrew",51,23,2.5142857142857373,56686.0
806,rna.EB0*,"Seymour, son of Nichole, grandson of Theodore",47,23,2.502857142857166,57103.0
807,rna.EB6*,"Alfred, son of Andrew, grandson of Catherine",44,22,2.604897959183697,56125.0
808,rna.EB25*,"Eleanor, son of Alfred, grandson of Andrew",44,22,2.5306122448979824,56888.0
809,rna.EB36*,"Leonardo, son of Eleanor, grandson of Alfred",38,23,2.440000000000023,57217.0
810,rna.EB31*,"John, son of Steven, grandson of Barnaby",42,24,2.4448979591836957,57324.0
811,rna.EB29*,"Nichola, son of Kenneth, grandson of Leonard",44,24,2.486530612244921,57527.0
812,rna.EB14*,"Teresa, son of Francesco, grandson of Richard",52,26,2.6448979591836985,57509.0
813,rna.EB10*,"Jane, son of Victoria, grandson of Lucille",41,24,2.619591836734718,57348.0
814,rna.EB44*,"Michelle, son of Gustav, grandson of Peter",42,22,2.5248979591836966,56602.0
815,rna.EB12*,"Montmorency, son of Kristen, grandson of Nicholas",41,21,2.5232653061224726,57175.0
816,rna.EB23*,"Virginia, son of Thomas, grandson of Kristen",43,23,2.465306122449003,57128.0
817,rna.EB13*,"Christine, son of Philippa, grandson of Victor",39,25,2.4195918367347162,56779.0
818,rna.EB39*,"Geoffrey, son of Christopher, grandson of Ellen",42,22,2.3314285714285936,56552.0
819,rna.EB23*,"Francis, son of Robert, grandson of Peregrine",47,24,2.4171428571428795,57512.0
820,rna.EB22*,"James, son of Thomas, grandson of Edwin",43,26,2.545306122449003,57631.0
821,rna.EB20*,"Priscilla, son of Catherine, grandson of Deborah",40,23,2.546938775510228,57314.0
822,rna.EB12*,"Judith, son of Simon, grandson of Edwin",41,21,2.601632653061249,57428.0
823,rna.EB21*,"Augustus, son of Sharon, grandson of Vincent",38,26,2.644081632653086,57681.0
824,rna.EB19*,"Nathan, son of Priscilla, grandson of Geoffrey",49,22,2.588571428571453,57250.0
825,rna.EB34*,"Montmorency, son of Charles, grandson of Geoffrey",45,23,2.461224489795941,57091.0
826,rna.EB49*,"Tobias, son of Thomas, grandson of Margaret",40,23,2.4293877551020633,56563.0
827,rna.EB18*,"Frederick, son of Geoffrey, grandson of Valerie",49,26,2.510204081632676,57073.0
828,rna.EB47*,"Catherine, son of Jeremy, grandson of David",49,21,2.633469387755127,57186.0
829,rna.EB47*,"Gertrude, son of William, grandson of Frederick",39,22,2.5322448979592074,57345.0
830,rna.EB6*,"Montmorency, son of Christine, grandson of Anne",43,20,2.544489795918391,57095.0
831,rna.EB43*,"John, son of Frederick, grandson of Francis",40,22,2.478367346938799,56738.0
832,rna.EB24*,"Howard, son of Dominick, grandson of Emily",39,23,2.4644897959183902,56502.0
833,rna.EB24*,"Edward, son of Frances, grandson of Francis",42,22,2.5028571428571658,57179.0
834,rna.EB23*,"Reginald, son of Pauline, grandson of Jennifer",43,24,2.5591836734694113,57249.0
835,rna.EB42*,"Veronica, son of William, grandson of Edward",48,24,2.6481632653061475,57554.0
836,rna.EB30*,"Susan, son of Veronica, grandson of William",42,23,2.563265306122473,59183.0
837,rna.EB18*,"Nicholas, son of Renee, grandson of Charles",40,19,2.5551020408163505,56512.0
838,rna.EB29*,"Kenneth, son of Dolores, grandson of Virginia",38,20,2.5404081632653295,56821.0
839,rna.EB49*,"Edward, son of Franklin, grandson of David",39,22,2.47510204081635,56851.0
840,rna.EB45*,"Josephine, son of Edward, grandson of Peter",38,20,2.5322448979592074,56691.0
841,rna.EB48*,"Abraham, son of Regina, grandson of Theresa",48,20,2.449795918367369,57048.0
842,rna.EB12*,"Roderick, son of Franklin, grandson of William",38,19,2.448979591836757,57059.0
843,rna.EB49*,"Jerome, son of Mathew, grandson of Abraham",41,24,2.5118367346939006,56665.0
844,rna.EB5*,"Madison, son of Daniel, grandson of Alexandra",54,27,2.4538775510204305,57722.0
845,rna.EB3*,"Francis, son of Jason, grandson of Nichola",46,23,2.3877551020408387,57684.0
846,rna.EB15*,"Peter, son of Elizabeth, grandson of Edward",51,22,2.470204081632675,57145.0
847,rna.EB27*,"Veronica, son of Douglas, grandson of Lucille",42,22,2.5624489795918612,57010.0
848,rna.EB6*,"Victoria, son of Steven, grandson of Edward",43,23,2.4563265306122672,57789.0
849,rna.EB36*,"Alfred, son of Patricia, grandson of Thomas",47,23,2.5314285714285947,57282.0
850,rna.EB11*,"Theodore, son of Stephen, grandson of Andrew",39,20,2.541224489795942,56940.0
851,rna.EB8*,"Ronald, son of Rodney, grandson of Thomas",42,22,2.558367346938799,57329.0
852,rna.EB46*,"Roderick, son of Ronald, grandson of Rodney",43,23,2.413877551020431,58322.0
853,rna.EB39*,"Calvin, son of Bartholomew, grandson of Jason",45,22,2.5044897959183903,56904.0
854,rna.EB16*,"Susan, son of William, grandson of Margaret",44,22,2.505306122449003,56801.0
855,rna.EB27*,"David, son of Joshua, grandson of Eleanor",42,20,2.518367346938798,56574.0
856,rna.EB23*,"Michael, son of Edwin, grandson of Frances",43,20,2.4881632653061456,57066.0
857,rna.EB40*,"Harold, son of Vincent, grandson of Theodore",36,21,2.54040816326533,57451.0
858,rna.EB19*,"Virginia, son of Rachel, grandson of Martin",38,21,2.6326530612245143,57067.0
859,rna.EB6*,"Arthur, son of Natasha, grandson of Beverley",44,21,2.591836734693902,57309.0
860,rna.EB16*,"Jeremiah, son of Arthur, grandson of Natasha",44,22,2.5069387755102275,57410.0
861,rna.EB3*,"Nicholas, son of Howard, grandson of Arthur",44,24,2.4816326530612485,57618.0
862,rna.EB7*,"Violet, son of Augustine, grandson of Valerie",43,22,2.4538775510204305,57618.0
863,rna.EB42*,"Margaret, son of Elizabeth, grandson of Adelaida",42,23,2.5012244897959413,57638.0
864,rna.EB4*,"William, son of Michele, grandson of Raymond",41,19,2.414693877551043,56121.0
865,rna.EB25*,"Andrew, son of Tobias, grandson of Eleanor",40,19,2.4963265306122677,56400.0
866,rna.EB20*,"Gertrude, son of Veronica, grandson of Christine",42,21,2.5061224489796152,57599.0
867,rna.EB14*,"Montague, son of Victoria, grandson of Albert",43,22,2.470204081632676,57541.0
868,rna.EB36*,"Kristen, son of Elaine, grandson of Thomas",49,22,2.5453061224490026,56914.0
869,rna.EB41*,"Simon, son of Kristen, grandson of Elaine",43,20,2.626938775510229,56847.0
870,rna.EB46*,"Edward, son of David, grandson of Emily",40,20,2.6636734693877804,55867.0
871,rna.EB16*,"Stephen, son of Edward, grandson of David",54,22,2.60571428571431,56288.0
872,rna.EB21*,"Kimberly, son of Stephen, grandson of Edward",47,23,2.462040816326553,56441.0
873,rna.EB30*,"Geoffrey, son of Robert, grandson of Simon",43,22,2.4604081632653294,56586.0
874,rna.EB41*,"Anne, son of Christine, grandson of Susan",41,23,2.4620408163265535,56719.0
875,rna.EB40*,"Margaret, son of Amanda, grandson of Pauline",45,24,2.5591836734694113,56364.0
876,rna.EB28*,"Elaine, son of Maria, grandson of Christine",43,22,2.5028571428571658,55953.0
877,rna.EB7*,"Augustine, son of Theodore, grandson of Jessica",41,23,2.4857142857143084,56467.0
878,rna.EB30*,"Theodore, son of Raphael, grandson of Violet",40,21,2.342857142857165,55906.0
879,rna.EB1*,"Rebecca, son of Megan, grandson of Harold",41,22,2.4220408163265525,57156.0
880,rna.EB30*,"Susan, son of Walter, grandson of Anne",47,24,2.4032653061224716,56887.0
881,rna.EB14*,"Amanda, son of Paula, grandson of Walter",39,23,2.5061224489796143,56468.0
882,rna.EB39*,"Gustav, son of Maria, grandson of Anne",41,23,2.541224489795942,56920.0
883,rna.EB1*,"Violet, son of Peter, grandson of Albert",43,25,2.4244897959183898,56753.0
884,rna.EB31*,"Alexander, son of Teresa, grandson of Russell",43,22,2.51510204081635,58631.0
885,rna.EB30*,"Trenton, son of Maria, grandson of Teresa",44,22,2.5918367346939015,57785.0
886,rna.EB13*,"Michele, son of Kristen, grandson of Peter",38,22,2.5444897959183908,57819.0
887,rna.EB6*,"Janice, son of John, grandson of Ellen",37,23,2.490612244897982,57734.0
888,rna.EB18*,"Bartholomew, son of Barbara, grandson of Percival",44,23,2.5779591836734936,57949.0
889,rna.EB12*,"James, son of Geoffrey, grandson of Elaine",44,24,2.5526530612245133,57545.0
890,rna.EB30*,"Dominick, son of Virginia, grandson of Paula",48,25,2.582040816326555,57587.0
891,rna.EB44*,"Amanda, son of Michelle, grandson of James",45,26,2.4742857142857373,58573.0
892,rna.EB26*,"Valerie, son of Geoffrey, grandson of Robert",45,25,2.508571428571452,58350.0
893,rna.EB28*,"Nichola, son of Lawrence, grandson of Edmund",44,21,2.5142857142857378,58220.0
894,rna.EB24*,"Veronica, son of Margaret, grandson of Mary",53,23,2.524081632653085,58501.0
895,rna.EB43*,"Elaine, son of Theodore, grandson of Jordan",44,24,2.4742857142857377,58772.0
896,rna.EB7*,"Philippa, son of Nicholas, grandson of Roberta",43,23,2.4448979591836966,58414.0
897,rna.EB17*,"Nathaniel, son of Jeremiah, grandson of Christine",38,21,2.4661224489796143,57506.0
898,rna.EB20*,"Raymond, son of Philip, grandson of Jeremy",38,20,2.44244897959186,58260.0
899,rna.EB0*,"Roderick, son of Edward, grandson of Jerome",46,24,2.3910204081632873,58260.0
900,rna.EB16*,"Stephen, son of Peter, grandson of Stephen",52,24,2.455510204081655,57769.0
901,rna.EB10*,"Violet, son of Janet, grandson of Antoinette",48,25,2.5787755102041054,57798.0
902,rna.EB14*,"Veronica, son of Jennifer, grandson of Simon",46,24,2.5844897959183917,58242.0
903,rna.EB48*,"Jeremiah, son of Francesca, grandson of Megan",47,24,2.5804081632653295,58586.0
904,rna.EB11*,"John, son of Montgomery, grandson of Nicholas",42,26,2.588571428571453,58715.0
905,rna.EB28*,"Nigel, son of John, grandson of Montgomery",43,25,2.4800000000000226,59429.0
906,rna.EB6*,"Terence, son of Francis, grandson of Anne",43,26,2.586938775510228,58786.0
907,rna.EB23*,"Renee, son of Charles, grandson of Leonard",43,25,2.376326530612267,58829.0
908,rna.EB4*,"Arthur, son of Tobias, grandson of Priscilla",47,23,2.417142857142879,58616.0
909,rna.EB16*,"Thomas, son of Frederick, grandson of Charles",43,25,2.5624489795918604,58547.0
910,rna.EB16*,"Samuel, son of Emily, grandson of Susan",41,24,2.574693877551044,58223.0
911,rna.EB42*,"Howard, son of Edwin, grandson of Jordan",52,23,2.6114285714285956,58540.0
912,rna.EB2*,"Theresa, son of Madeline, grandson of Janet",40,25,2.5567346938775746,59228.0
913,rna.EB6*,"Valerie, son of Simon, grandson of James",40,24,2.4555102040816554,58574.0
914,rna.EB25*,"Susan, son of Montmorency, grandson of Theodore",44,23,2.5461224489796157,58716.0
915,rna.EB16*,"Albert, son of Joseph, grandson of Valerie",50,25,2.5600000000000245,58899.0
916,rna.EB34*,"Roderick, son of Thomas, grandson of Nichola",42,24,2.5697959183673715,58506.0
917,rna.EB43*,"Dwight, son of Victor, grandson of Augustus",41,23,2.622040816326555,58573.0
918,rna.EB37*,"Zachary, son of Francis, grandson of Theodore",42,23,2.546938775510228,58275.0
919,rna.EB31*,"Priscilla, son of Andrew, grandson of Edward",42,27,2.58040816326533,58208.0
920,rna.EB17*,"Joseph, son of Priscilla, grandson of Andrew",40,22,2.544489795918391,58133.0
921,rna.EB29*,"Albert, son of Roderick, grandson of Elizabeth",49,20,2.5869387755102276,58087.0
922,rna.EB5*,"Abraham, son of Albert, grandson of Roderick",43,22,2.501224489795941,58311.0
923,rna.EB25*,"Albert, son of Angus, grandson of Paul",43,20,2.5624489795918612,57484.0
924,rna.EB37*,"Katherine, son of Robert, grandson of Carolyn",37,23,2.5395918367347172,57825.0
925,rna.EB37*,"Edwin, son of Theodore, grandson of Susan",44,23,2.2432653061224697,58281.0
926,rna.EB30*,"David, son of Seymour, grandson of Emily",45,25,2.386122448979614,58742.0
927,rna.EB24*,"Barbara, son of Madison, grandson of Daniel",38,23,2.4587755102041045,58247.0
928,rna.EB36*,"Jennifer, son of Rachel, grandson of Madison",43,25,2.5134693877551255,57847.0
929,rna.EB41*,"Mathew, son of Rebecca, grandson of Reginald",49,27,2.5763265306122687,58834.0
930,rna.EB30*,"Terence, son of Valerie, grandson of Rebecca",41,24,2.5412244897959417,58494.0
931,rna.EB24*,"Barbara, son of Edwin, grandson of Geoffrey",39,23,2.573061224489819,57855.0
932,rna.EB36*,"David, son of Katrina, grandson of Bartholomew",40,22,2.5208163265306363,57695.0
933,rna.EB12*,"Thomas, son of Theresa, grandson of Trenton",41,25,2.5404081632653304,58912.0
934,rna.EB17*,"Rachel, son of Jane, grandson of Harold",41,22,2.6261224489796158,58444.0
935,rna.EB42*,"Alan, son of Rachel, grandson of Jane",43,22,2.5804081632653304,57365.0
936,rna.EB29*,"Anthony, son of Russell, grandson of Rebecca",41,22,2.604897959183698,58758.0
937,rna.EB0*,"Jerome, son of Virginia, grandson of Dolores",49,21,2.5853061224490035,57356.0
938,rna.EB7*,"Barnaby, son of Steven, grandson of Trenton",55,24,2.474285714285737,57925.0
939,rna.EB13*,"Katherine, son of Kimberly, grandson of Jacob",45,26,2.502040816326554,59254.0
940,rna.EB8*,"Jennifer, son of Hilary, grandson of Barnaby",39,22,2.4236734693877775,57290.0
941,rna.EB21*,"Michael, son of Madison, grandson of Zachary",42,22,2.4481632653061456,57387.0
942,rna.EB26*,"Ronald, son of Daniel, grandson of Matthew",43,23,2.472653061224513,60857.0
943,rna.EB5*,"Beverley, son of Ronald, grandson of Nigel",43,23,2.541224489795942,59051.0
944,rna.EB19*,"Daniel, son of Barnaby, grandson of Robert",43,20,2.5461224489796153,58559.0
945,rna.EB46*,"Edmund, son of Elaine, grandson of Rebecca",42,23,2.5395918367347172,58313.0
946,rna.EB49*,"Kimberly, son of Joshua, grandson of Edwin",39,21,2.558367346938799,57919.0
947,rna.EB36*,"Madeline, son of Alexandra, grandson of Benjamin",38,19,2.592653061224514,58249.0
948,rna.EB36*,"Christopher, son of Alexandra, grandson of Helen",45,20,2.5493877551020643,58697.0
949,rna.EB16*,"Joseph, son of Henry, grandson of Madison",38,22,2.4416326530612467,58248.0
950,rna.EB32*,"Susan, son of Terence, grandson of Philip",43,19,2.3526530612245127,57018.0
951,rna.EB21*,"Roberta, son of Virginia, grandson of Samuel",44,25,2.462040816326553,57473.0
952,rna.EB37*,"Elaine, son of Adelaida, grandson of Virginia",46,26,2.4522448979592064,58189.0
953,rna.EB27*,"Albert, son of Andrew, grandson of Henry",47,24,2.450612244897982,58326.0
954,rna.EB27*,"Alfred, son of Nathan, grandson of Sarah",42,22,2.4048979591836956,58878.0
955,rna.EB20*,"Ronald, son of Seymour, grandson of Madeline",46,25,2.431836734693899,58743.0
956,rna.EB7*,"Steven, son of Ronald, grandson of Seymour",39,24,2.530612244897983,58731.0
957,rna.EB39*,"Theodore, son of Lucille, grandson of Samantha",40,24,2.535510204081656,58412.0
958,rna.EB13*,"Barnaby, son of Virginia, grandson of Henry",43,25,2.6179591836734932,58349.0
959,rna.EB4*,"Victoria, son of Simon, grandson of Madison",43,24,2.481632653061248,57249.0
960,rna.EB41*,"Kimberly, son of Victoria, grandson of Simon",41,23,2.426938775510226,56399.0
961,rna.EB29*,"Nichola, son of Barbara, grandson of Lucille",44,23,2.4187755102041035,60235.0
962,rna.EB9*,"Louis, son of Victoria, grandson of Carolyn",44,23,2.4628571428571657,58455.0
963,rna.EB42*,"Dominic, son of Virginia, grandson of Michael",41,25,2.437551020408186,59578.0
964,rna.EB10*,"Theodore, son of William, grandson of Vincent",48,22,2.4375510204081854,59210.0
965,rna.EB40*,"Elizabeth, son of John, grandson of Douglas",39,25,2.475918367346962,59622.0
966,rna.EB46*,"Priscilla, son of Violet, grandson of Gertrude",38,22,2.3738775510204304,62443.0
967,rna.EB35*,"Katherine, son of Edwin, grandson of Francesca",38,22,2.533877551020432,61985.0
968,rna.EB10*,"Vincent, son of Walter, grandson of Ronald",48,24,2.588571428571452,61827.0
969,rna.EB9*,"Regina, son of Vincent, grandson of Walter",41,22,2.5902040816326775,60854.0
970,rna.EB43*,"Philip, son of Thomas, grandson of Jerome",43,26,2.4146938775510427,60513.0
971,rna.EB3*,"Theodore, son of Cassandra, grandson of Rodney",46,22,2.3600000000000225,60611.0
972,rna.EB32*,"Mitchell, son of Eugene, grandson of Edward",41,22,2.4677551020408393,60180.0
973,rna.EB30*,"Bartholomew, son of Alfred, grandson of Mitchell",41,21,2.4906122448979824,59653.0
974,rna.EB28*,"Bridget, son of Sharon, grandson of Montague",42,23,2.4930612244898187,60985.0
975,rna.EB2*,"Carolyn, son of Sarah, grandson of Jeffrey",38,20,2.5510204081632883,60391.0
976,rna.EB26*,"Gerald, son of Tobias, grandson of Walter",38,19,2.5787755102041054,60112.0
977,rna.EB8*,"Victoria, son of Hilary, grandson of Montgomery",42,20,2.5281632653061457,59696.0
978,rna.EB41*,"Nigel, son of Teresa, grandson of Victoria",38,19,2.4946938775510423,59544.0
979,rna.EB18*,"Janet, son of Dwight, grandson of Steven",39,20,2.4832653061224725,60631.0
980,rna.EB39*,"Gertrude, son of Tobias, grandson of Donald",43,24,2.481632653061248,60744.0
981,rna.EB39*,"Mitchell, son of Gertrude, grandson of Tobias",39,22,2.4465306122449197,60739.0
982,rna.EB8*,"Montgomery, son of Rodney, grandson of Christopher",43,22,2.5559183673469623,60763.0
983,rna.EB45*,"Charles, son of Clayton, grandson of Alfred",42,22,2.5142857142857378,61071.0
984,rna.EB48*,"Abigail, son of Robert, grandson of Louis",41,21,2.5493877551020647,60485.0
985,rna.EB23*,"Edmund, son of David, grandson of Judith",42,21,2.5404081632653295,60806.0
986,rna.EB14*,"Cassandra, son of Francis, grandson of Francesco",37,18,2.4791836734694113,60152.0
987,rna.EB46*,"Richard, son of Sharon, grandson of Cassandra",46,22,2.4448979591836957,60252.0
988,rna.EB31*,"Zachary, son of Valerie, grandson of Valerie",47,21,2.5077551020408393,60444.0
989,rna.EB34*,"Franklin, son of Franklin, grandson of Emily",46,22,2.495510204081656,60206.0
990,rna.EB7*,"Theodore, son of Abraham, grandson of Gertrude",39,23,2.5461224489796153,60615.0
991,rna.EB9*,"Thomas, son of Samuel, grandson of Adelaida",44,24,2.644081632653086,60476.0
992,rna.EB41*,"Edmund, son of Leonard, grandson of Theodore",38,24,2.595918367346963,61055.0
993,rna.EB12*,"Alfred, son of Dwight, grandson of Calvin",41,19,2.5477551020408407,60265.0
994,rna.EB37*,"Francis, son of Jeremy, grandson of Pauline",42,22,2.5461224489796153,60269.0
995,rna.EB22*,"Jeremy, son of Janice, grandson of Josephine",35,21,2.5395918367347177,60355.0
996,rna.EB41*,"Ethel, son of Andrew, grandson of Theodore",41,22,2.5257142857143093,60401.0
997,rna.EB12*,"Isabella, son of Edwin, grandson of Hilary",39,22,2.459591836734717,60467.0
998,rna.EB5*,"David, son of David, grandson of Geoffrey",34,21,2.4236734693877775,60128.0
999,rna.EB37*,"Edward, son of Priscilla, grandson of Calvin",43,22,2.413061224489818,60246.0
